SST,Cmpn,Dpn,Cmp,Dp
6.17,0.664,0.542,0.198,0.251
6.27,0.657,0.547,0.198,0.254
6.36,0.647,0.555,0.197,0.26
6.45,0.64,0.566,0.195,0.267
6.54,0.636,0.577,0.194,0.274
6.63,0.634,0.583,0.193,0.277
6.72,0.632,0.587,0.192,0.278
6.81,0.631,0.592,0.192,0.278
6.89,0.634,0.597,0.192,0.278
6.98,0.648,0.598,0.194,0.276
7.07,0.674,0.596,0.197,0.275
7.15,0.703,0.596,0.201,0.274
7.24,0.726,0.597,0.206,0.274
7.33,0.743,0.597,0.212,0.273
7.41,0.751,0.598,0.216,0.273
7.5,0.752,0.602,0.219,0.273
7.58,0.75,0.609,0.22,0.274
7.66,0.753,0.617,0.222,0.277
7.75,0.757,0.626,0.224,0.28
7.83,0.758,0.635,0.226,0.283
7.92,0.754,0.645,0.228,0.286
8,0.744,0.655,0.228,0.288
8.08,0.734,0.665,0.227,0.292
8.16,0.726,0.678,0.224,0.299
8.24,0.726,0.685,0.223,0.303
8.33,0.729,0.687,0.223,0.304
8.41,0.731,0.686,0.224,0.303
8.49,0.734,0.688,0.227,0.302
8.56,0.738,0.692,0.229,0.302
8.64,0.74,0.7,0.231,0.304
8.72,0.743,0.71,0.231,0.306
8.79,0.75,0.718,0.233,0.308
8.87,0.761,0.721,0.234,0.308
8.95,0.773,0.719,0.235,0.309
9.03,0.783,0.716,0.235,0.311
9.1,0.785,0.719,0.234,0.314
9.18,0.78,0.729,0.232,0.318
9.26,0.774,0.74,0.232,0.32
9.34,0.772,0.743,0.234,0.319
9.42,0.771,0.744,0.236,0.316
9.5,0.77,0.746,0.237,0.316
9.58,0.77,0.751,0.236,0.32
9.66,0.766,0.76,0.234,0.329
9.73,0.756,0.774,0.233,0.339
9.81,0.748,0.788,0.232,0.347
9.88,0.744,0.797,0.233,0.353
9.96,0.739,0.808,0.235,0.356
10.04,0.731,0.819,0.237,0.355
10.12,0.724,0.829,0.237,0.352
10.2,0.722,0.834,0.236,0.351
10.27,0.719,0.84,0.235,0.355
10.35,0.719,0.843,0.234,0.359
10.42,0.722,0.844,0.235,0.361
10.5,0.726,0.845,0.235,0.363
10.57,0.724,0.852,0.234,0.365
10.65,0.718,0.861,0.233,0.367
10.72,0.711,0.867,0.232,0.371
10.79,0.708,0.871,0.23,0.378
10.85,0.707,0.873,0.227,0.387
10.92,0.707,0.873,0.224,0.397
10.98,0.71,0.868,0.222,0.405
11.05,0.709,0.866,0.221,0.407
11.11,0.702,0.871,0.218,0.409
11.18,0.687,0.882,0.214,0.414
11.24,0.671,0.891,0.21,0.422
11.31,0.655,0.897,0.208,0.427
11.37,0.642,0.901,0.207,0.427
11.44,0.634,0.903,0.207,0.424
11.5,0.629,0.902,0.206,0.422
11.56,0.628,0.899,0.206,0.422
11.63,0.63,0.893,0.206,0.421
11.69,0.635,0.888,0.207,0.419
11.75,0.64,0.884,0.207,0.418
11.8,0.646,0.881,0.206,0.42
11.86,0.651,0.876,0.205,0.425
11.92,0.655,0.875,0.204,0.432
11.97,0.655,0.878,0.203,0.437
12.02,0.654,0.882,0.203,0.441
12.08,0.655,0.883,0.204,0.442
12.13,0.664,0.878,0.204,0.44
12.19,0.677,0.871,0.205,0.439
12.24,0.69,0.867,0.206,0.434
12.29,0.709,0.858,0.209,0.429
12.35,0.741,0.841,0.211,0.424
12.4,0.778,0.824,0.215,0.417
12.45,0.799,0.815,0.221,0.403
12.5,0.798,0.816,0.227,0.389
12.55,0.789,0.821,0.229,0.385
12.6,0.783,0.825,0.228,0.386
12.65,0.775,0.829,0.226,0.387
12.71,0.77,0.829,0.224,0.386
12.76,0.773,0.824,0.221,0.386
12.81,0.775,0.822,0.218,0.387
12.86,0.768,0.826,0.216,0.387
12.91,0.761,0.828,0.216,0.383
12.96,0.761,0.824,0.216,0.378
13.01,0.767,0.817,0.216,0.374
13.06,0.775,0.81,0.216,0.369
13.11,0.784,0.802,0.219,0.36
13.16,0.792,0.794,0.223,0.35
13.21,0.798,0.788,0.226,0.343
13.26,0.802,0.789,0.226,0.343
13.31,0.806,0.792,0.226,0.346
13.36,0.808,0.793,0.227,0.346
13.41,0.809,0.792,0.229,0.341
13.45,0.808,0.792,0.229,0.337
13.5,0.805,0.796,0.229,0.336
13.55,0.799,0.805,0.231,0.336
13.6,0.787,0.815,0.233,0.337
13.64,0.771,0.825,0.232,0.337
13.69,0.763,0.83,0.229,0.338
13.73,0.762,0.832,0.229,0.336
13.77,0.767,0.828,0.231,0.335
13.82,0.779,0.822,0.233,0.335
13.86,0.795,0.815,0.233,0.336
13.9,0.802,0.813,0.232,0.336
13.94,0.8,0.812,0.234,0.33
13.98,0.805,0.809,0.238,0.321
14.02,0.825,0.8,0.243,0.312
14.07,0.847,0.788,0.247,0.306
14.11,0.86,0.776,0.248,0.303
14.15,0.87,0.764,0.247,0.302
14.19,0.88,0.752,0.246,0.302
14.23,0.893,0.742,0.245,0.303
14.27,0.9,0.74,0.245,0.305
14.31,0.909,0.741,0.246,0.305
14.35,0.917,0.744,0.251,0.301
14.4,0.924,0.746,0.257,0.297
14.44,0.925,0.75,0.262,0.294
14.48,0.926,0.752,0.264,0.292
14.52,0.929,0.754,0.265,0.29
14.56,0.931,0.753,0.266,0.288
14.61,0.936,0.749,0.268,0.285
14.65,0.94,0.747,0.272,0.282
14.7,0.945,0.751,0.278,0.279
14.74,0.944,0.759,0.282,0.278
14.79,0.954,0.762,0.285,0.278
14.83,0.983,0.755,0.292,0.274
14.88,1.036,0.739,0.304,0.268
14.92,1.096,0.727,0.319,0.261
14.97,1.157,0.721,0.332,0.258
15.01,1.196,0.722,0.341,0.257
15.06,1.214,0.728,0.348,0.258
15.11,1.214,0.736,0.353,0.259
15.15,1.21,0.744,0.356,0.262
15.2,1.203,0.753,0.359,0.265
15.25,1.199,0.763,0.364,0.266
15.3,1.201,0.771,0.366,0.267
15.35,1.202,0.777,0.364,0.269
15.39,1.209,0.78,0.362,0.272
15.44,1.234,0.777,0.365,0.274
15.49,1.272,0.771,0.371,0.275
15.54,1.291,0.772,0.375,0.275
15.59,1.281,0.781,0.373,0.276
15.64,1.263,0.789,0.37,0.276
15.69,1.246,0.795,0.371,0.275
15.74,1.231,0.799,0.373,0.274
15.79,1.213,0.801,0.373,0.274
15.84,1.188,0.804,0.37,0.274
15.89,1.149,0.809,0.367,0.273
15.94,1.114,0.812,0.363,0.271
16,1.11,0.81,0.36,0.27
16.05,1.131,0.804,0.361,0.269
16.11,1.15,0.801,0.366,0.267
16.17,1.162,0.802,0.372,0.265
16.23,1.174,0.804,0.376,0.265
16.29,1.179,0.806,0.377,0.266
16.34,1.194,0.806,0.379,0.266
16.4,1.218,0.804,0.384,0.266
16.47,1.247,0.802,0.39,0.266
16.53,1.267,0.801,0.396,0.265
16.6,1.287,0.8,0.403,0.263
16.66,1.317,0.797,0.409,0.261
16.73,1.357,0.793,0.416,0.26
16.79,1.403,0.787,0.426,0.261
16.86,1.445,0.784,0.438,0.26
16.93,1.451,0.785,0.447,0.258
17,1.424,0.789,0.452,0.256
17.07,1.377,0.796,0.449,0.255
17.14,1.358,0.799,0.44,0.256
17.21,1.38,0.799,0.427,0.26
17.28,1.427,0.794,0.422,0.262
17.35,1.459,0.789,0.425,0.262
17.43,1.473,0.787,0.429,0.26
17.5,1.488,0.789,0.43,0.26
17.58,1.52,0.792,0.426,0.261
17.65,1.558,0.792,0.422,0.263
17.73,1.588,0.792,0.419,0.265
17.8,1.593,0.795,0.418,0.267
17.88,1.58,0.8,0.414,0.267
17.96,1.559,0.806,0.409,0.268
18.04,1.554,0.809,0.408,0.268
18.12,1.584,0.808,0.413,0.267
18.2,1.627,0.803,0.418,0.265
18.28,1.654,0.8,0.419,0.265
18.36,1.666,0.801,0.417,0.265
18.44,1.681,0.806,0.416,0.264
18.53,1.7,0.812,0.418,0.263
18.61,1.712,0.817,0.419,0.263
18.7,1.719,0.819,0.42,0.263
18.79,1.748,0.818,0.415,0.264
18.87,1.805,0.816,0.408,0.267
18.96,1.851,0.817,0.399,0.27
19.05,1.865,0.82,0.391,0.272
19.14,1.865,0.824,0.381,0.276
19.23,1.86,0.826,0.373,0.281
19.33,1.851,0.828,0.36,0.287
19.42,1.845,0.827,0.343,0.293
19.52,1.859,0.824,0.33,0.297
19.62,1.882,0.819,0.321,0.299
19.72,1.901,0.816,0.311,0.304
19.82,1.902,0.813,0.299,0.311
19.91,1.909,0.81,0.291,0.313
20.01,1.921,0.807,0.288,0.313
20.12,1.942,0.803,0.286,0.312
20.22,1.951,0.797,0.281,0.315
20.32,1.939,0.794,0.269,0.322
20.42,1.915,0.794,0.242,0.343
20.53,1.889,0.794,0.206,0.375
20.63,1.861,0.793,0.17,0.427
20.74,1.814,0.79,0.141,0.501
20.85,1.758,0.787,0.119,0.583
20.96,1.709,0.784,0.108,0.646
21.07,1.692,0.781,0.103,0.681
21.18,1.683,0.778,0.098,0.723
21.29,1.661,0.775,0.095,0.743
21.4,1.61,0.775,0.094,0.745
21.51,1.577,0.773,0.091,0.744
21.62,1.575,0.77,0.086,0.756
21.73,1.584,0.767,0.083,0.765
21.84,1.568,0.765,0.083,0.765
21.96,1.544,0.764,0.085,0.764
22.07,1.543,0.761,0.086,0.761
22.18,1.552,0.759,0.088,0.759
22.29,1.548,0.759,0.089,0.759
22.4,1.515,0.764,0.089,0.764
22.51,1.477,0.771,0.088,0.771
22.61,1.446,0.777,0.089,0.777
22.72,1.428,0.779,0.09,0.779
22.83,1.415,0.778,0.091,0.778
22.94,1.405,0.777,0.091,0.777
23.05,1.419,0.777,0.092,0.777
23.17,1.438,0.78,0.091,0.78